Map,triangle
orz999d,40
orz999d,30
orz999d,35
orz999d,55
orz999d,62
orz999d,52
orz999d,46
orz999d,46
orz999d,83
orz999d,44
orz999d,13
orz999d,17
orz999d,14
orz999d,40
orz999d,29
orz999d,20
orz999d,22
orz999d,20
orz999d,22
orz999d,22
orz999d,20
orz999d,22
orz999d,31
orz999d,7
orz999d,53
orz999d,71
orz999d,79
orz999d,81
orz999d,79
orz999d,80
orz999d,86
orz999d,31
orz999d,23
orz999d,41
orz999d,34
orz999d,35
orz999d,57
orz999d,72
orz999d,80
orz999d,74
orz999d,58
orz999d,22
orz999d,17
orz999d,44
orz999d,29
orz999d,24
orz999d,76
orz999d,42
orz999d,73
orz999d,56
orz999d,46
orz999d,37
orz999d,80
orz999d,30
orz999d,17
orz999d,32
orz999d,28
orz999d,42
orz999d,67
orz999d,26
orz999d,26
orz999d,26
orz999d,26
orz999d,26
orz999d,26
orz999d,69
orz999d,28
orz999d,28
orz999d,32
orz999d,76
orz999d,38
orz999d,19
orz999d,110
orz999d,71
orz999d,46
orz999d,65
orz999d,72
orz999d,64
orz999d,59
orz999d,18
orz999d,43
orz999d,28
orz999d,34
orz999d,104
orz999d,109
orz999d,110
orz999d,99
orz999d,83
orz999d,80
orz999d,61
orz999d,37
orz999d,112
orz999d,112
orz999d,112
orz999d,23
orz999d,36
orz999d,69
orz999d,12
orz999d,17
orz999d,12
orz999d,23
orz999d,20
orz999d,51
orz999d,32
orz999d,28
orz999d,64
orz999d,65
orz999d,72
orz999d,73
orz999d,68
orz999d,53
orz999d,79
orz999d,61
orz999d,55
orz999d,64
orz999d,39
orz999d,50
orz999d,48
orz999d,53
orz999d,63
orz999d,70
orz999d,95
orz999d,60
orz999d,42
orz999d,52
orz999d,52
orz999d,50
orz999d,45
orz999d,53
orz999d,25
orz999d,51
orz999d,45
orz999d,51
orz999d,47
orz999d,48
orz999d,51
orz999d,50
orz999d,46
orz999d,42
orz999d,70
orz999d,67
orz999d,67
orz999d,64
orz999d,66
orz999d,59
orz999d,53
orz999d,47
orz999d,50
orz999d,43
orz999d,50
orz999d,50
orz999d,57
orz999d,32
orz999d,14
orz999d,19
orz999d,13
orz999d,43
orz999d,29
orz999d,18
orz999d,20
orz999d,18
orz999d,18
orz999d,18
orz999d,20
orz999d,20
orz999d,20
orz999d,18
orz999d,44
orz999d,17
orz999d,4
orz999d,66
orz999d,47
orz999d,42
orz999d,36
orz999d,16
orz999d,41
orz999d,34
orz999d,49
orz999d,55
orz999d,52
orz999d,54
orz999d,50
orz999d,48
orz999d,55
orz999d,51
orz999d,9
orz999d,8
orz999d,18
orz999d,27
orz999d,37
orz999d,38
orz999d,32
orz999d,37
orz999d,58
orz999d,36
orz999d,50
orz999d,46
orz999d,38
orz999d,64
orz999d,51
orz999d,68
orz999d,14
orz999d,36
orz999d,56
orz999d,36
orz999d,45
orz999d,69
orz999d,4
orz999d,45
orz999d,18
orz999d,20
orz999d,18
orz999d,20
orz999d,20
orz999d,20
orz999d,19
orz999d,16
orz999d,19
orz999d,17
orz999d,26
orz999d,36
orz999d,22
orz999d,45
orz999d,55
orz999d,43
orz999d,54
orz999d,48
orz999d,59
orz999d,76
orz999d,77
orz999d,82
orz999d,79
orz999d,82
orz999d,25
orz999d,27
orz999d,25
orz999d,31
orz999d,35
orz999d,26
orz999d,92
orz999d,25
orz999d,46
orz999d,15
orz999d,13
orz999d,29
orz999d,23
orz999d,81
orz999d,16
orz999d,21
orz999d,26
orz999d,27
orz999d,33
orz999d,44
orz999d,79
orz999d,48
orz999d,39
orz999d,40
orz999d,26
orz999d,43
orz999d,60
orz999d,48
orz999d,47
orz999d,43
orz999d,36
orz999d,38
orz999d,87
orz999d,65
orz999d,75
orz999d,77
orz999d,61
orz999d,67
orz999d,73
orz999d,73
orz999d,77
orz999d,40
orz999d,36
orz999d,52
orz999d,38
orz999d,54
orz999d,50
orz999d,65
orz999d,60
orz999d,59
orz999d,60
orz999d,52
orz999d,89
orz999d,75
orz999d,59
orz999d,79
orz999d,66
orz999d,72
orz999d,76
orz999d,77
orz999d,19
orz999d,23
orz999d,21
orz999d,64
orz999d,84
orz999d,22
orz999d,29
orz999d,28
orz999d,21
orz999d,22
orz999d,27
orz999d,44
orz999d,64
orz999d,29
orz999d,7
orz999d,21
orz999d,10
orz999d,18
orz999d,49
orz999d,46
orz999d,50
orz999d,59
orz999d,95
orz999d,38
orz999d,32
orz999d,89
orz999d,88
orz999d,67
orz999d,75
orz999d,77
orz999d,42
orz999d,44
orz999d,61
orz999d,58
orz999d,54
orz999d,44
orz999d,55
orz999d,60
orz999d,60
orz999d,72
orz999d,59
orz999d,59
orz999d,61
orz999d,61
orz999d,67
orz999d,78
orz999d,73
orz999d,71
orz999d,67
orz999d,12
orz999d,36
orz999d,66
orz999d,47
orz999d,40
orz999d,48
orz999d,66
orz999d,64
orz999d,40
orz999d,51
orz999d,75
orz999d,75
orz999d,73
orz999d,55
orz999d,53
orz999d,53
orz999d,42
orz999d,44
orz999d,46
orz999d,49
orz999d,51
orz999d,39
orz999d,45
orz999d,27
orz999d,22
orz999d,29
orz999d,28
orz999d,14
orz999d,87
orz999d,57
orz999d,59
orz999d,61
orz999d,65
orz999d,63
orz999d,69
orz999d,67
orz999d,71
orz999d,135
orz999d,35
orz999d,109
orz999d,92
orz999d,40
orz999d,18
orz999d,18
orz999d,18
orz999d,18
orz999d,16
orz999d,16
orz999d,16
orz999d,17
orz999d,18
orz999d,24
orz999d,22
orz999d,23
orz999d,45
orz999d,19
orz999d,21
orz999d,36
orz999d,37
orz999d,39
orz999d,31
orz999d,24
orz999d,37
orz999d,37
orz999d,30
orz999d,34
orz999d,36
orz999d,28
orz999d,77
orz999d,117
orz999d,36
orz999d,62
orz999d,4
orz999d,17
orz999d,44
orz999d,67
orz999d,52
orz999d,44
orz999d,36
orz999d,44
orz999d,11
orz999d,8
orz999d,10
orz999d,16
orz999d,29
orz999d,50
orz999d,46
orz999d,50
orz999d,54
orz999d,52
orz999d,47
orz999d,50
orz999d,44
orz999d,43
orz999d,41
orz999d,20
orz999d,22
orz999d,22
orz999d,20
orz999d,22
orz999d,20
orz999d,22
orz999d,20
orz999d,13
orz999d,18
orz999d,38
orz999d,39
orz999d,22
orz999d,62
orz999d,68
orz999d,20
orz999d,27
orz999d,30
orz999d,31
orz999d,25
orz999d,39
orz999d,60
orz999d,52
orz999d,53
orz999d,53
orz999d,56
orz999d,45
orz999d,46
orz999d,40
orz999d,38
orz999d,60
orz999d,21
orz999d,23
orz999d,23
orz999d,21
orz999d,21
orz999d,17
orz999d,18
orz999d,38
orz999d,43
orz999d,23
orz999d,83
orz999d,69
orz999d,71
orz999d,71
orz999d,48
orz999d,79
orz999d,65
orz999d,68
orz999d,39
orz999d,26
orz999d,80
orz999d,78
orz999d,51
orz999d,46
orz999d,57
orz999d,51
orz999d,21
orz999d,49
orz999d,35
orz999d,17
orz999d,104
orz999d,71
orz999d,90
orz999d,92
orz999d,117
orz999d,112
orz999d,124
orz999d,134
orz999d,131
orz999d,135
orz999d,138
orz999d,130
orz999d,23
orz999d,21
orz999d,17
orz999d,44
orz999d,62
orz999d,132
orz999d,49
orz999d,74
orz999d,169
orz999d,56
orz999d,54
orz999d,52
orz999d,64
orz999d,10
orz999d,14
orz999d,22
orz999d,25
orz999d,27
orz999d,29
orz999d,29
orz999d,31
orz999d,33
orz999d,35
orz999d,38
orz999d,42
orz999d,42
orz999d,70
orz999d,50
orz999d,58
orz999d,60
orz999d,70
orz999d,68
orz999d,66
orz999d,62
orz999d,64
orz999d,70
orz999d,54
orz999d,11
orz999d,27
orz999d,13
orz999d,6
orz999d,17
orz999d,11
orz999d,7
orz999d,21
orz999d,16
orz999d,13
orz999d,8
orz999d,14
orz999d,12
orz999d,10
orz999d,5
orz999d,5
orz999d,10
orz999d,5
orz999d,45
orz999d,42
orz999d,39
orz999d,36
orz999d,14
orz999d,23
orz999d,15
orz999d,47
orz999d,36
orz999d,9
orz999d,75
orz999d,64
orz999d,32
orz999d,27
orz999d,25
orz999d,37
orz999d,33
orz999d,33
orz999d,30
orz999d,27
orz999d,23
orz999d,56
orz999d,60
orz999d,62
orz999d,28
orz999d,58
orz999d,32
orz999d,60
orz999d,34
orz999d,34
orz999d,34
orz999d,32
orz999d,34
orz999d,45
orz999d,39
orz999d,36
orz999d,36
orz999d,34
orz999d,37
orz999d,49
orz999d,41
orz999d,40
orz999d,51
orz999d,57
orz999d,51
orz999d,37
orz999d,88
orz999d,47
orz999d,43
orz999d,45
orz999d,45
orz999d,45
orz999d,45
orz999d,49
orz999d,49
orz999d,49
orz999d,49
orz999d,46
orz999d,46
orz999d,45
orz999d,43
orz999d,41
orz999d,41
orz999d,39
orz999d,39
orz999d,39
orz999d,39
orz999d,45
orz999d,29
orz999d,27
orz999d,30
orz999d,30
orz999d,28
orz999d,75
orz999d,29
orz999d,13
orz999d,72
orz999d,18
orz999d,36
orz999d,19
orz999d,67
orz999d,63
orz999d,31
orz999d,10
orz999d,27
orz999d,14
orz999d,49
orz999d,22
orz999d,51
orz999d,55
orz999d,46
orz999d,48
orz999d,33
orz999d,47
orz999d,51
orz999d,44
orz999d,48
orz999d,42
orz999d,50
orz999d,37
orz999d,53
orz999d,42
orz999d,53
orz999d,46
orz999d,38
orz999d,62
orz999d,14
orz999d,45
orz999d,13
orz999d,18
orz999d,20
orz999d,29
orz999d,20
orz999d,41
orz999d,66
orz999d,40
orz999d,28
orz999d,25
orz999d,28
orz999d,30
orz999d,61
orz999d,84
orz999d,44
orz999d,40
orz999d,42
orz999d,36
orz999d,53
orz999d,51
orz999d,49
orz999d,46
orz999d,33
orz999d,39
orz999d,14
orz999d,14
orz999d,8
orz999d,35
orz999d,29
orz999d,36
orz999d,42
orz999d,43
orz999d,69
orz999d,20
orz999d,20
orz999d,20
orz999d,20
orz999d,22
orz999d,18
orz999d,45
orz999d,18
orz999d,20
orz999d,4
orz999d,49
orz999d,49
orz999d,52
orz999d,8
orz999d,15
orz999d,45
orz999d,6
orz999d,13
orz999d,49
orz999d,47
orz999d,8
orz999d,8
orz999d,46
orz999d,30
orz999d,48
orz999d,55
orz999d,129
orz999d,119
orz999d,130
orz999d,138
orz999d,60
orz999d,97
orz999d,66
orz999d,125
orz999d,50
orz999d,65
orz999d,67
orz999d,89
orz999d,49
orz999d,26
orz999d,25
orz999d,32
orz999d,16
orz999d,24
orz999d,14
orz999d,44
orz999d,49
orz999d,54
orz999d,66
orz999d,35
orz999d,61
orz999d,65
orz999d,13
orz999d,8
orz999d,16
orz999d,16
orz999d,14
orz999d,16
orz999d,64
orz999d,63
orz999d,55
orz999d,22
orz999d,57
orz999d,27
orz999d,54
orz999d,47
orz999d,59
orz999d,11
orz999d,12
orz999d,48
orz999d,7
orz999d,56
orz999d,32
orz999d,38
orz999d,24
orz999d,38
orz999d,45
orz999d,14
orz999d,82
orz999d,79
orz999d,64
orz999d,37
orz999d,16
orz999d,57
orz999d,36
orz999d,77
orz999d,46
orz999d,44
orz999d,64
orz999d,53
orz999d,40
orz999d,16
orz999d,37
orz999d,7
orz999d,12
orz999d,65
orz999d,42
orz999d,51
orz999d,64
orz999d,63
orz999d,14
orz999d,57
orz999d,11
orz999d,19
orz999d,25
orz999d,23
orz999d,8
orz999d,6
orz999d,12
orz999d,10
orz999d,28
orz999d,5
orz999d,12
orz999d,8
orz999d,5
orz999d,76
orz999d,52
orz999d,51
orz999d,14
orz999d,9
orz999d,50
orz999d,21
orz999d,15
orz999d,17
orz999d,12
orz999d,8
orz999d,18
orz999d,75
orz999d,49
orz999d,42
orz999d,27
orz999d,7
orz999d,18
orz999d,13
orz999d,45
orz999d,13
orz999d,24
orz999d,47
orz999d,64
orz999d,78
orz999d,48
orz999d,42
orz999d,17
orz999d,44
orz999d,46
orz999d,58
orz999d,53
orz999d,55
orz999d,18
orz999d,18
orz999d,72
orz999d,46
orz999d,65
orz999d,9
orz999d,4
orz999d,4
orz999d,47
orz999d,67
orz999d,49
orz999d,64
orz999d,54
orz999d,67
orz999d,18
orz999d,67
orz999d,25
orz999d,37
orz999d,51
orz999d,52
orz999d,83
orz999d,33
orz999d,42
orz999d,23
orz999d,71
orz999d,67
orz999d,21
orz999d,57
orz999d,11
ost000a,72
ost000a,69
ost000a,63
ost000a,35
ost000a,45
ost000a,62
ost000a,46
ost000a,50
ost000a,54
ost000a,53
ost000a,56
ost000a,56
ost000a,54
ost000a,56
ost000a,54
ost000a,63
ost000a,68
ost000a,70
ost000a,71
ost000a,51
ost000a,49
ost000a,58
ost000a,69
ost000a,70
ost000a,59
ost000a,69
ost000a,70
ost000a,77
ost000a,66
ost000a,49
ost000a,63
ost000a,59
ost000a,55
ost000a,61
ost000a,88
ost000a,69
ost000a,63
ost000a,62
ost000a,59
ost000a,41
ost000a,68
ost000a,43
ost000a,50
ost000a,69
ost000a,64
ost000a,61
ost000a,59
ost000a,75
ost000a,60
ost000a,69
ost000a,75
ost000a,108
ost000a,58
ost000a,49
ost000a,48
ost000a,54
ost000a,49
ost000a,95
ost000a,85
ost000a,78
ost000a,94
ost000a,56
ost000a,66
ost000a,67
ost000a,77
ost000a,90
ost000a,71
ost000a,69
ost000a,30
ost000a,53
ost000a,76
ost000a,32
ost000a,63
ost000a,49
ost000a,42
ost000a,117
ost000a,150
ost000a,120
ost000a,84
ost000a,128
ost000a,116
ost000a,73
ost000a,114
ost000a,103
ost000a,60
ost000a,96
ost000a,6
ost000a,30
ost000a,31
ost000a,6
ost000a,29
ost000a,10
ost000a,10
ost000a,26
ost000a,14
ost000a,36
ost000a,14
ost000a,29
ost000a,28
ost000a,21
ost000a,16
ost000a,10
ost000a,28
ost000a,32
ost000a,40
ost000a,15
ost000a,16
ost000a,58
ost000a,26
ost000a,41
ost000a,79
ost000a,74
ost000a,112
ost000a,67
ost000a,10
ost000a,27
ost000a,56
ost000a,49
ost000a,14
ost000a,60
ost000a,22
ost000a,16
ost000a,9
ost000a,27
ost000a,18
ost000a,9
ost000a,53
ost000a,54
ost000a,50
ost000a,77
ost000a,85
ost000a,55
ost000a,47
ost000a,42
ost000a,42
ost000a,32
ost000a,26
ost000a,21
ost000a,57
ost000a,49
ost000a,61
ost000a,20
ost000a,49
ost000a,56
ost000a,24
ost000a,71
ost000a,85
ost000a,54
ost000a,35
ost000a,36
ost000a,17
ost000a,22
ost000a,48
ost000a,51
ost000a,31
ost000a,63
ost000a,68
ost000a,98
ost000a,66
ost000a,30
ost000a,77
ost000a,36
ost000a,52
ost000a,109
ost000a,62
ost000a,105
ost000a,111
ost000a,77
ost000a,101
ost000a,53
ost000a,54
ost000a,54
ost000a,33
ost000a,55
ost000a,39
ost000a,30
ost000a,39
ost000a,36
ost000a,22
ost000a,14
ost000a,78
ost000a,97
ost000a,196
ost000a,139
ost000a,62
ost000a,47
ost000a,15
ost000a,122
ost000a,52
ost000a,32
ost000a,25
ost000a,20
ost000a,63
ost000a,89
ost000a,81
ost000a,115
ost000a,53
ost000a,13
ost000a,30
ost000a,56
ost000a,17
ost000a,43
ost000a,66
ost000a,64
ost000a,84
ost000a,29
ost000a,45
ost000a,49
ost000a,92
ost000a,82
ost000a,39
ost000a,57
ost000a,61
ost000a,84
ost000a,60
ost000a,74
ost000a,63
ost000a,75
ost000a,71
ost000a,48
ost000a,76
ost000a,16
ost000a,24
ost000a,17
ost000a,29
ost000a,61
ost000a,64
ost000a,73
ost000a,50
ost000a,33
ost000a,30
ost000a,27
ost000a,70
ost000a,54
ost000a,30
ost000a,25
ost000a,48
ost000a,46
ost000a,17
ost000a,19
ost000a,16
ost000a,10
ost000a,20
ost000a,4
ost000a,25
ost000a,27
ost000a,45
ost000a,57
ost000a,28
ost000a,94
ost000a,39
ost000a,13
ost000a,88
ost000a,29
ost000a,73
ost000a,72
ost000a,70
ost000a,94
ost000a,43
ost000a,52
ost000a,50
ost000a,43
ost000a,48
ost000a,72
ost000a,66
ost000a,29
ost000a,14
ost000a,42
ost000a,8
ost000a,41
ost000a,40
ost000a,18
ost000a,24
ost000a,47
ost000a,36
ost000a,36
ost000a,27
ost000a,21
ost000a,59
ost000a,35
ost000a,68
ost000a,28
ost000a,21
ost000a,50
ost000a,9
ost000a,24
ost000a,51
ost000a,9
ost000a,11
ost000a,60
ost000a,52
ost000a,13
ost000a,41
ost000a,70
ost000a,49
ost000a,61
ost000a,61
ost000a,62
ost000a,53
ost000a,23
ost000a,32
ost000a,20
ost000a,25
ost000a,21
ost000a,33
ost000a,12
ost000a,29
ost000a,87
ost000a,22
ost000a,52
ost000a,29
ost000a,44
ost000a,29
ost000a,58
ost000a,66
ost000a,63
ost000a,42
ost000a,65
ost000a,53
ost000a,98
ost000a,69
ost000a,48
ost000a,48
ost000a,103
ost000a,57
ost000a,75
ost000a,65
ost000a,40
ost000a,50
ost000a,16
ost000a,39
ost000a,29
ost000a,38
ost000a,74
ost000a,74
ost000a,51
ost000a,34
ost000a,6
ost000a,7
ost000a,59
ost000a,29
ost000a,9
ost000a,96
ost000a,5
ost000a,6
ost000a,11
ost000a,17
ost000a,33
ost000a,63
ost000a,104
ost000a,108
ost000a,70
ost000a,20
ost000a,17
ost000a,15
ost000a,23
ost000a,51
ost000a,56
ost000a,57
ost000a,59
ost000a,58
ost000a,21
ost000a,27
ost000a,21
ost000a,22
ost000a,22
ost000a,20
ost000a,19
ost000a,19
ost000a,22
ost000a,41
ost000a,53
ost000a,47
ost000a,31
ost000a,24
ost000a,31
ost000a,14
ost000a,25
ost000a,28
ost000a,58
ost000a,21
ost000a,27
ost000a,25
ost000a,30
ost000a,21
ost000a,21
ost000a,13
ost000a,18
ost000a,16
ost000a,36
ost000a,34
ost000a,34
ost000a,83
ost000a,78
ost000a,37
ost000a,88
ost000a,56
ost000a,56
ost000a,16
ost000a,18
ost000a,20
ost000a,20
ost000a,57
ost000a,57
ost000a,56
ost000a,89
ost000a,95
ost000a,97
ost000a,68
ost000a,45
ost000a,46
ost000a,39
ost000a,72
ost000a,53
ost000a,39
ost000a,25
ost000a,78
ost000a,74
ost000a,58
ost000a,76
ost000a,65
ost000a,81
ost000a,61
ost000a,67
ost000a,53
ost000a,48
ost000a,29
ost000a,29
ost000a,28
ost000a,124
ost000a,93
ost000a,17
ost000a,72
ost000a,72
ost000a,18
ost000a,18
ost000a,28
ost000a,77
ost000a,21
ost000a,20
ost000a,6
ost000a,26
ost000a,86
ost000a,6
ost000a,15
ost000a,104
ost000a,67
ost000a,61
ost000a,58
ost000a,59
ost000a,59
ost000a,60
ost000a,89
ost000a,69
ost000a,125
ost000a,86
ost000a,79
ost000a,102
ost000a,24
ost000a,13
ost000a,69
ost000a,22
ost000a,22
ost000a,18
ost000a,15
ost000a,35
ost000a,32
ost000a,11
ost000a,30
ost000a,31
ost000a,44
ost000a,69
ost000a,20
ost000a,39
ost000a,56
ost000a,52
ost000a,28
ost000a,7
ost000a,42
ost000a,64
ost000a,5
ost000a,30
ost000a,21
ost000a,25
ost000a,75
ost000a,95
ost000a,83
ost000a,84
ost000a,85
ost000a,37
ost000a,56
ost000a,54
ost000a,43
ost000a,116
ost000a,85
ost000a,28
ost000a,115
ost000a,124
ost000a,103
ost000a,145
ost000a,66
ost000a,67
ost000a,80
ost000a,28
ost000a,122
ost000a,58
ost000a,87
ost000a,42
ost000a,60
ost000a,121
ost000a,40
ost000a,68
ost000a,119
ost000a,111
ost000a,128
ost000a,121
ost000a,82
ost000a,35
ost000a,64
ost000a,96
ost000a,8
ost000a,32
ost000a,44
ost000a,19
ost000a,90
ost000a,10
ost000a,74
ost000a,98
ost000a,90
ost000a,49
ost000a,15
ost000a,66
ost000a,46
ost000a,53
ost000a,39
ost000a,40
ost000a,127
ost000a,63
ost000a,51
ost000a,53
ost000a,92
ost000a,46
ost000a,44
ost000a,74
ost000a,64
ost000a,79
ost000a,53
ost000a,50
ost000a,45
ost000a,47
ost000a,54
ost000a,49
ost000a,76
ost000a,23
ost000a,18
ost000a,96
ost000a,55
ost000a,32
ost000a,28
ost000a,24
ost000a,7
ost000a,36
ost000a,30
ost000a,57
ost000a,78
ost000a,114
ost000a,85
ost000a,139
ost000a,53
ost000a,54
ost000a,6
ost000a,20
ost000a,43
ost000a,85
ost000a,22
ost000a,38
ost000a,48
ost000a,30
ost000a,28
ost000a,4
ost000a,23
ost000a,54
ost000a,68
ost000a,47
ost000a,47
ost000a,21
ost000a,52
ost000a,116
ost000a,99
ost000a,78
ost000a,37
ost000a,96
ost000a,30
ost000a,70
ost000a,22
ost000a,27
ost000a,21
ost000a,26
ost000a,20
ost000a,12
ost000a,33
ost000a,24
ost000a,117
ost000a,14
ost000a,12
ost000a,43
ost000a,30
ost000a,28
ost000a,100
ost000a,61
ost000a,53
ost000a,26
ost000a,37
ost000a,59
ost000a,142
ost000a,24
ost000a,19
ost000a,131
ost000a,44
ost000a,89
ost000a,82
ost000a,76
ost000a,36
ost000a,50
ost000a,47
ost000a,58
ost000a,26
ost000a,43
ost000a,46
ost000a,38
ost000a,64
ost000a,75
ost000a,62
ost000a,56
ost000a,20
ost000a,12
ost000a,19
ost000a,17
ost000a,47
ost000a,41
ost000a,71
ost000a,99
ost000a,116
ost000a,105
ost000a,82
ost000a,91
ost000a,122
ost000a,125
ost000a,83
ost000a,138
ost000a,92
ost000a,48
ost000a,72
ost000a,41
ost000a,5
ost000a,71
ost000a,61
ost000a,89
ost000a,58
ost000a,92
ost000a,83
ost000a,104
ost000a,140
ost000a,111
ost000a,98
ost000a,64
ost000a,13
ost000a,18
ost000a,72
ost000a,99
ost000a,60
ost000a,78
ost000a,67
ost000a,131
ost000a,91
ost000a,70
ost000a,67
ost000a,81
ost000a,61
ost000a,55
ost000a,37
ost000a,35
ost000a,15
ost000a,61
ost000a,52
ost000a,89
ost000a,96
ost000a,74
ost000a,49
ost000a,75
ost000a,43
ost000a,14
ost000a,11
ost000a,12
ost000a,42
ost000a,39
ost000a,35
ost000a,30
ost000a,20
ost000a,11
ost000a,15
ost000a,12
ost000a,19
ost000a,30
ost000a,12
ost000a,22
ost000a,14
ost000a,37
ost000a,95
ost000a,67
ost000a,69
ost000a,57
ost000a,42
ost000a,20
ost000a,11
ost000a,27
ost000a,15
ost000a,27
ost000a,25
ost000a,23
ost000a,72
ost000a,64
ost000a,55
ost000a,80
ost000a,82
ost000a,47
ost000a,21
ost000a,38
ost000a,36
ost000a,25
ost000a,24
ost000a,40
ost000a,105
ost000a,65
ost000a,71
ost000a,44
ost000a,81
ost000a,52
ost000a,37
ost000a,35
ost000a,40
ost000a,60
ost000a,52
ost000a,82
ost000a,36
ost000a,14
ost000a,51
ost000a,80
ost000a,60
ost000a,38
ost000a,54
ost000a,54
ost000a,61
ost000a,36
ost000a,36
ost000a,70
ost000a,23
ost000a,58
ost000a,28
ost000a,20
ost000a,19
ost000a,26
ost000a,36
ost000a,26
ost000a,27
ost000a,20
ost000a,15
ost000a,19
ost000a,23
ost000a,10
ost000a,20
ost000a,44
ost000a,35
ost000a,60
ost000a,4
ost000a,15
ost000a,15
ost000a,17
ost000a,22
ost000a,55
ost000a,35
ost000a,47
ost000a,26
ost000a,22
ost000a,60
ost000a,40
ost000a,51
ost000a,53
ost000a,66
ost000a,11
ost000a,7
ost000a,29
ost000a,41
ost000a,60
ost000a,62
ost000a,44
ost000a,49
ost000a,12
ost000a,12
ost000a,14
ost000a,11
ost000a,15
ost000a,62
ost000a,58
ost000a,14
ost000a,30
ost000a,12
ost000a,14
ost000a,33
ost000a,31
ost000a,18
ost000a,34
ost000a,19
ost000a,36
ost000a,47
ost000a,25
ost000a,25
ost000a,15
ost000a,14
ost000a,33
ost000a,27
ost000a,7
ost000a,33
ost000a,22
ost000a,56
ost000a,35
ost000a,58
ost000a,71
ost000a,98
ost000a,28
ost000a,45
ost000a,88
ost000a,86
ost000a,83
ost000a,56
ost000a,37
ost000a,43
ost000a,8
ost000a,72
ost000a,73
ost000a,87
ost000a,77
ost000a,17
ost000a,34
ost000a,92
ost000a,38
ost000a,28
ost000a,106
ost000a,98
ost000a,53
ost000a,167
ost000a,62
ost000a,127
ost000a,68
ost000a,40
ost000a,23
ost000a,23
ost000a,42
ost000a,24
ost000a,14
ost000a,91
ost000a,17
ost000a,30
ost000a,45
ost000a,72
ost000a,64
ost000a,50
ost000a,7
ost000a,30
ost000a,75
ost000a,48
ost000a,54
ost000a,36
ost000a,39
ost000a,44
ost000a,77
ost000a,70
ost000a,71
ost000a,61
ost000a,90
ost000a,81
ost000a,68
ost000a,71
ost000a,69
ost000a,20
ost000a,39
ost000a,47
ost000a,24
ost000a,24
ost000a,26
ost000a,68
ost000a,68
ost000a,87
ost000a,85
ost000a,24
ost000a,71
ost000a,92
ost000a,92
ost000a,82
ost000a,87
ost000a,96
ost000a,88
ost000a,25
ost000a,43
ost000a,38
ost000a,38
ost000a,117
ost000a,74
ost000a,11
ost000a,16
ost000a,16
ost000a,36
ost000a,47
ost000a,22
ost000a,22
ost000a,24
ost000a,25
ost000a,81
ost000a,81
ost000a,81
ost000a,81
ost000a,88
ost000a,105
ost000a,34
ost000a,32
ost000a,33
ost000a,170
ost000a,100
ost000a,99
ost000a,35
ost000a,39
ost000a,27
ost000a,46
ost000a,120
ost000a,47
ost000a,41
ost000a,29
ost000a,42
ost000a,66
ost000a,41
ost000a,71
ost000a,39
ost000a,49
ost000a,39
ost000a,26
ost000a,25
ost000a,32
ost000a,38
ost000a,16
ost000a,52
ost000a,61
ost000a,15
ost000a,50
ost000a,29
ost000a,46
ost000a,80
ost000a,58
ost000a,53
ost000a,40
ost000a,94
ost000a,136
ost000a,120
ost000a,113
ost000a,101
ost000a,53
ost000a,77
ost000a,67
ost000a,98
ost000a,94
ost000a,100
ost000a,73
ost000a,101
ost000a,119
ost000a,130
ost000a,60
ost000a,66
ost000a,74
ost000a,99
ost000a,81
ost000a,87
ost000a,94
ost000a,14
ost000a,90
ost000a,103
ost000a,89
ost000a,37
ost000a,83
ost000a,53
ost000a,70
ost000a,92
ost000a,80
ost000a,141
ost000a,145
ost000a,99
ost000a,106
ost000a,96
ost000a,59
ost000a,90
ost000a,58
ost000a,15
ost000a,89
ost000a,36
ost000a,20
ost000a,93
ost000a,85
ost000a,124
ost000a,110
ost000a,73
ost000a,87
ost000a,9
ost000a,52
ost000a,84
ost000a,72
ost000a,74
ost000a,24
ost000a,82
ost000a,47
ost000a,47
ost000a,46
ost000a,39
ost000a,52
ost000a,61
ost000a,60
ost000a,70
ost000a,66
ost000a,45
ost000a,56
ost000a,36
ost000a,26
ost000a,10
ost000a,32
ost000a,125
ost000a,91
ost000a,101
ost000a,80
ost000a,12
ost000a,33
ost000a,106
ost000a,14
ost000a,14
ost000a,59
ost000a,82
ost000a,101
ost000a,144
ost000a,102
ost000a,100
ost000a,191
ost000a,153
ost000a,137
ost000a,127
ost000a,132
ost000a,138
ost000a,129
ost000a,138
ost000a,72
ost000a,75
ost000a,46
ost000a,23
ost000a,33
ost000a,86
ost000a,104
ost000a,85
ost000a,73
ost000a,24
ost000a,28
ost000a,35
ost000a,47
ost000a,32
ost000a,44
ost000a,71
ost000a,37
ost000a,89
ost000a,85
ost000a,66
ost000a,34
ost000a,49
ost000a,129
ost000a,57
ost000a,61
ost000a,9
ost000a,65
ost000a,61
ost000a,55
ost000a,39
ost000a,67
ost000a,27
ost000a,20
ost000a,22
ost000a,23
ost000a,23
ost000a,44
ost000a,54
ost000a,71
ost000a,54
ost000a,78
ost000a,58
ost000a,46
ost000a,64
ost000a,56
ost000a,56
ost000a,39
ost000a,38
ost000a,32
ost000a,7
ost000a,54
ost000a,35
ost000a,89
ost000a,54
ost000a,34
ost000a,64
ost000a,34
ost000a,122
ost000a,70
ost000a,39
ost000a,27
ost000a,31
